"","Student ID","Enrolled Student Count"
"1",8071760,1
"2",8085468,1
"3",8085741,1
"4",8088041,1
"5",8088162,1
"6",8088163,1
"7",8088846,1
"8",8091615,1
"9",8091644,1
"10",8092370,1
"11",8093446,1
"12",8093858,1
"13",8094275,1
"14",8094689,1
"15",8094793,1
"16",8095052,1
"17",8096247,1
"18",8096785,1
"19",8096961,1
"20",8097103,1
"21",8097337,1
"22",8097617,1
"23",8097917,1
"24",8098459,1
"25",8098511,1
"26",8098693,1
"27",8098995,1
"28",8099820,1
"29",8100126,1
"30",8100919,1
"31",8101123,1
"32",8101143,1
"33",8101424,1
"34",8101439,1
"35",8102014,1
"36",8102153,1
"37",8102286,1
"38",8102295,1
"39",8102400,1
"40",8102524,1
"41",8102798,1
"42",8102811,1
"43",8102842,1
"44",8102908,1
"45",8103304,1
"46",8103469,1
"47",8103883,1
"48",8103899,1
"49",8104179,1
"50",8104279,1
"51",8104556,1
"52",8104584,1
"53",8104623,1
"54",8104748,1
"55",8104842,1
"56",8104880,1
"57",8105202,1
"58",8105588,1
"59",8105593,1
"60",8105742,1
"61",8105892,1
"62",8106266,1
"63",8106663,1
"64",8107035,1
"65",8107364,1
"66",8107437,1
"67",8107639,1
"68",8108201,1
"69",8109038,1
"70",8109574,1
"71",8110120,1
"72",8110149,1
"73",8110213,1
"74",8110325,1
"75",8111107,1
"76",8111944,1
"77",8112120,1
"78",8112254,1
"79",8112451,1
"80",8112497,1
"81",8112667,1
"82",8112942,1
"83",8113087,1
"84",8113388,1
"85",8113661,1
"86",8113775,1
"87",8113883,1
"88",8114059,1
"89",8114249,1
"90",8114711,1
"91",8114906,1
"92",8114983,1
"93",8115221,1
"94",8115233,1
"95",8115239,1
"96",8115369,1
"97",8115502,1
"98",8115647,1
"99",8116045,1
"100",8116163,1
"101",8116176,1
"102",8116654,1
"103",8116670,1
"104",8116997,1
"105",8117385,1
"106",8119698,1
"107",8119865,1
"108",8120083,1
"109",8121360,1
"110",8121637,1
"111",8121849,1
"112",8124223,1
"113",8124641,1
"114",8125971,1
"115",8126128,1
"116",8129435,1
"117",8129482,1
"118",8129662,1
"119",8130203,1
"120",8131023,1
"121",8132465,1
"122",8132582,1
"123",8132721,1
"124",8132821,1
"125",8132915,1
"126",8134173,1
"127",8134369,1
"128",8135649,1
"129",8136937,1
"130",8137090,1
"131",8137163,1
"132",8137272,1
"133",8137508,1
"134",8137586,1
"135",8137656,1
"136",8139377,1
"137",8139622,1
"138",8140899,1
"139",8141118,1
"140",8141125,1
"141",8141468,1
"142",8141755,1
"143",8141853,1
"144",8142104,1
"145",8142155,1
"146",8142374,1
"147",8142423,1
"148",8142526,1
"149",8142886,1
"150",8143418,1
"151",8143420,1
"152",8143472,1
"153",8143654,1
"154",8143798,1
"155",8143860,1
"156",8143934,1
"157",8143936,1
"158",8144647,1
"159",8144914,1
"160",8144995,1
"161",8145502,1
"162",8145508,1
"163",8145611,1
"164",8145766,1
"165",8145786,1
"166",8146057,1
"167",8146069,1
"168",8146177,1
"169",8146225,1
"170",8146244,1
"171",8146525,1
"172",8146560,1
"173",8146723,1
"174",8146892,1
"175",8147079,1
"176",8147231,1
"177",8147313,1
"178",8147335,1
"179",8147369,1
"180",8147431,1
"181",8147458,1
"182",8147889,1
"183",8147973,1
"184",8148045,1
"185",8148167,1
"186",8148469,1
"187",8148923,1
"188",8149274,1
"189",8149335,1
"190",8149556,1
"191",8150667,1
"192",8150970,1
"193",8151012,1
"194",8151086,1
"195",8151107,1
"196",8151305,1
"197",8151587,1
"198",8151654,1
"199",8152069,1
"200",8152178,1
"201",8152289,1
"202",8152321,1
"203",8152325,1
"204",8152659,1
"205",8152713,1
"206",8153312,1
"207",8153342,1
"208",8153377,1
"209",8153499,1
"210",8153542,1
"211",8154129,1
"212",8154142,1
"213",8154259,1
"214",8154315,1
"215",8154337,1
"216",8160801,1
"217",8160820,1
"218",8160972,1
"219",8161157,1
"220",8161399,1
"221",8161439,1
"222",8161724,1
"223",8161896,1
"224",8161990,1
"225",8162281,1
"226",8162853,1
"227",8162906,1
"228",8162918,1
"229",8162961,1
"230",8163008,1
"231",8163102,1
"232",8163147,1
"233",8163182,1
"234",8163195,1
"235",8163233,1
"236",8163402,1
"237",8163696,1
"238",8163731,1
"239",8163855,1
"240",8163932,1
"241",8164025,1
"242",8164103,1
"243",8164571,1
"244",8164883,1
"245",8164912,1
"246",8165255,1
